,ds,family,pred,p25,p75,p10,p90,y
46,2022-12-18,expo_5,183.97,95.25,223.25,61.9,328.20000000000005,121.0
47,2022-12-25,expo_5,208.72,113.0,294.0,64.2,384.6,169.0
48,2023-01-01,expo_5,189.61,88.25,255.75,60.7,337.70000000000016,191.0
50,2022-11-06,impo_1,3661.08,2021.25,5103.5,1014.0,6586.500000000001,3067.0
51,2022-11-13,impo_1,3680.14,2131.25,4536.5,1223.3,6530.600000000003,2557.0
52,2022-11-20,impo_1,3306.0,1796.5,4483.0,1133.0,5925.700000000002,1651.0
53,2022-11-27,impo_1,4024.64,2444.75,5207.25,1358.0000000000002,7246.900000000006,2538.0
54,2022-12-04,impo_1,3691.79,1938.0,4634.75,1085.6,6861.500000000002,2321.0
55,2022-12-11,impo_1,3742.24,1728.75,4975.25,1214.4,6803.900000000004,4285.0
56,2022-12-18,impo_1,3255.43,1619.25,4373.5,1025.7,6129.500000000001,4084.0
57,2022-12-25,impo_1,3626.46,1773.0,4956.75,1285.8,6767.3,3274.0
58,2023-01-01,impo_1,3277.06,1838.25,4179.25,983.3,5669.700000000002,2813.0
60,2022-11-06,impo_2,678.88,400.25,847.0,244.0,1226.9000000000005,446.0
61,2022-11-13,impo_2,679.61,345.0,862.75,205.6,1171.700000000001,634.0
62,2022-11-20,impo_2,667.36,399.5,870.25,237.5,1154.1000000000004,366.0
63,2022-11-27,impo_2,717.41,394.75,953.0,261.0,1222.8000000000002,351.0
64,2022-12-04,impo_2,616.08,285.75,747.75,187.2,1115.7000000000005,458.0
65,2022-12-11,impo_2,636.15,356.25,873.0,237.0,1059.9,285.0
66,2022-12-18,impo_2,686.51,377.0,940.25,217.1,1370.9000000000003,391.0
67,2022-12-25,impo_2,695.66,397.25,958.5,279.9,1391.7000000000003,317.0
68,2023-01-01,impo_2,773.99,468.25,1064.25,318.1,1335.8000000000004,237.0
70,2022-11-06,impo_3,44.75,0.0,13.25,0.0,99.20000000000019,0.0
71,2022-11-13,impo_3,25.59,0.0,9.5,0.0,83.90000000000016,0.0
72,2022-11-20,impo_3,33.88,0.0,22.0,0.0,73.3000000000002,0.0
73,2022-11-27,impo_3,13.35,0.0,9.0,0.0,45.50000000000021,73.0
74,2022-12-04,impo_3,25.09,0.0,18.5,0.0,82.50000000000004,58.0
75,2022-12-11,impo_3,16.67,0.0,13.0,0.0,41.20000000000002,42.0
76,2022-12-18,impo_3,24.2,0.0,13.25,0.0,72.00000000000009,19.0
77,2022-12-25,impo_3,24.73,0.0,8.0,0.0,48.50000000000004,26.0
78,2023-01-01,impo_3,35.01,0.0,14.0,0.0,95.10000000000018,50.0
80,2022-11-06,impo_4,106.46,59.5,129.75,39.0,181.20000000000002,74.0
81,2022-11-13,impo_4,124.46,70.75,149.75,33.0,221.10000000000002,91.0
82,2022-11-20,impo_4,116.82,62.5,152.75,42.400000000000006,217.3,77.0
83,2022-11-27,impo_4,124.25,76.75,166.5,46.9,204.50000000000006,72.0
84,2022-12-04,impo_4,137.27,75.25,177.5,42.7,228.40000000000012,5.0
85,2022-12-11,impo_4,120.84,65.75,159.5,43.0,223.9000000000001,15.0
86,2022-12-18,impo_4,131.12,63.75,188.75,40.6,245.0,64.0
87,2022-12-25,impo_4,118.39,49.0,158.5,29.8,236.50000000000006,68.0
88,2023-01-01,impo_4,123.57,65.75,163.25,37.7,196.10000000000002,50.0
90,2022-11-06,impo_5,1087.13,560.5,1480.75,303.0,1906.1000000000004,3163.0
91,2022-11-13,impo_5,971.83,456.5,1332.5,293.7,1756.4000000000003,647.0
92,2022-11-20,impo_5,1252.86,677.0,1742.75,383.7,2294.9,1059.0
93,2022-11-27,impo_5,1059.91,662.0,1331.75,385.5,1650.5000000000002,327.0
94,2022-12-04,impo_5,1131.91,593.25,1478.25,325.8,2058.300000000001,977.0
95,2022-12-11,impo_5,935.23,359.75,1316.75,237.4,1899.9000000000005,456.0
96,2022-12-18,impo_5,1072.29,515.25,1417.5,357.40000000000003,2004.8000000000002,1303.0
97,2022-12-25,impo_5,1091.74,557.75,1508.5,356.3,2136.6000000000004,371.0
98,2023-01-01,impo_5,1016.96,522.75,1309.0,312.1,1901.8000000000002,1111.0
100,2022-11-06,impo_6,724.06,369.75,1042.0,235.8,1389.5,444.0
101,2022-11-13,impo_6,766.9,412.25,1056.0,217.4,1301.400000000001,652.0
102,2022-11-20,impo_6,798.22,445.5,1049.0,278.90000000000003,1478.3000000000004,1196.0
103,2022-11-27,impo_6,687.4,348.25,969.5,211.5,1223.7,635.0
104,2022-12-04,impo_6,675.34,346.0,901.5,185.7,1272.1000000000001,920.0
105,2022-12-11,impo_6,808.75,428.75,1071.5,246.9,1484.0000000000005,372.0
106,2022-12-18,impo_6,729.37,394.5,867.5,260.7,1419.8000000000013,1346.0
107,2022-12-25,impo_6,700.14,388.75,899.0,234.7,1255.6000000000008,887.0
108,2023-01-01,impo_6,717.76,423.75,956.5,302.4,1230.6000000000001,890.0
110,2022-11-06,impo_7,488.66,283.75,611.5,162.9,879.6,294.0
111,2022-11-13,impo_7,496.61,254.5,646.5,158.6,951.5,370.0
112,2022-11-20,impo_7,479.0,223.75,680.75,119.3,879.9000000000003,349.0
113,2022-11-27,impo_7,503.29,301.5,584.5,150.8,899.9000000000002,324.0
114,2022-12-04,impo_7,475.12,272.75,600.5,173.8,891.9000000000004,278.0
115,2022-12-11,impo_7,573.8,298.5,822.5,181.7,1034.2,182.0
116,2022-12-18,impo_7,544.08,326.25,781.0,169.0,1006.3000000000001,260.0
117,2022-12-25,impo_7,548.98,263.75,671.25,177.3,982.2000000000004,409.0
118,2023-01-01,impo_7,547.68,334.0,730.0,220.9,958.8000000000002,201.0
